coname,location_search,location_complete,borough,reason,year,index
Almetha M. Reed Place,West 190th Street and Davidson Avenue,West 190th Street between Davidson Avenue and Grand Avenue,,"Almetha Melinda Reed was born to Matthew and Netha Polite, on October 4, 1928, in Savannah, Georgia where she attended the East Broad Elementary School and graduated from Beach-Kyler High School. She was baptized at an early age and after moving to New York City, was a member of Greater Central Baptist Church in Harlem for many years. Mrs. Reed later moved to The Bronx where she was a devoted member of the Cosmopolitan Church of the Lord Jesus for the last nineteen years of her life.
        Mrs. Reed’s service to the community was quite extensive. She served as a member and a past President of the 52nd Pct. Community Council; a member of Community Board  No. 7; a member of the African American Caribbean Heritage Day Parade Council; a member of the Judicial Committee of Bronx County; a member of the Tremont Avenue Block Association; Organizer of the Davidson Avenue Block Association; a past President of her local Tenants Association; a principal organizer of the Green Thumb Project at the corner of Davidson Avenue and 190th Street; a member of the Committee of Friends of St. James Park; a member of Kingsbridge Manor Nieghborhood Association; a member of the United Committees of University of Heights and a member of the Star of Bethlehem Grand Chapter, Order of the Eastern Star.
Mrs. Reed died on March 15, 1999. She was survived by her husband Robbie and two daughters, Janice Weikers and Stephanie Colon.
",2001,1
Sonny Ressel Avenue,Avenue F and McDonald Avenue,Avenue F between McDonald Avenue and Dahill Road,,"William “Sonny” Ressel was born to Isadore and Ida Ressel on May 20, 1932, on New York City’s Lower Eastside. He attended Public School 4 and later graduated from Seward Park High School in that area.  In 1952, Sonny married the love of his life Rosalie (Ricki) Becker, and the couple moved to Ocean Parkway and Avenue F, in the Kensington area of Brooklyn, where they lived for more than forty years. While there, their marriage was blessed with a son named Stephen.
Sonny Ressel and his family were active members of the Ocean Parkway Jewish Center for many years and he became a member of the organization’s Board of Directors. During that time he helped with fund-raising, worked on many committees and became a full-time Community Activist.  Sonny Ressel also saw the need for a neighborhood association in Kensington to monitor quality of life issues. When the New Kensington Neighborhood Association (NKNA) was founded in 1988, he joined immediately. He helped with the organization’s recycling efforts before New York City had recycling laws. Ever vigilant, Sonny Ressel always called the Department of Transportation with information about defective street lights on any of the streets in the neighborhood. If he saw any irregularity in the area, such as clogged sewer drains, broken tree limbs or crime indicators, such as broken car windows, he made sure that NKNA addressed the problem and that the proper authorities were notified. On one occasion Sonny Ressel protested, along with local politicians and community activists to bring about the close of a business on McDonald Avenue that was a known pornography and prostitution storefront.
In 1994, Sonny Ressel became a Co-President of NKNA. His goal was to organize the community into an even more cohesive force to address quality of life issues and to maintain neighborhood decency standards. Sonny Ressel worked hand in hand with the 66th and 76th Police Precincts to protect the Kensington community until his death on February 9, 1999. He was survived by his wife Ricki, his son Stephen, and his sister Laura Edelstein.
Sonny Ressel was a devoted community activist who worked tirelessly, 24 hours a day, seven days a week, to achieve and maintain high quality of life standards for Kensington. 
",2001,2
Alice Kornegay Way,Lexington Avenue and East 124th Street ,Lexington Avenue between East 124th Street and East 131st Street,,"Alice Grace Wragg Kornegay was born in May of 1930 in Georgetown, South Carolina and came to Harlem at the age of 10 to live with relatives after her parents died.  She studied social work at Antioch College in Baltimore, Maryland, at Baruch College and the New School for Social Research.  She died on April 30, 1996, six days after the death of Richard, her husband of 47 years.  She was survived by two children, Barbara Brown of Harlem and Richard Wragg of The Bronx.  
        Mrs. Kornegay was best known as the President of the Community Association of the East Harlem Triangle, Inc. which, under her direction, was responsible for the creation of many units of housing for the community bounded by Fifth Avenue, the East River, East 124th and East 132nd Streets.  Along with the Abyssinian Development Corporation, she also provided invaluable leadership in the development of plans for a Pathmark Supermarket on 125th Street.
",2001,3
La Lupe Way,East 140th Street and St. Ann’s Avenue,East 140th Street between St. Ann’s Avenue and Cypress Avenue,,"The following biographical information is excerpted from material provided by the Bronx Borough President’s Office and is also excerpted from a “La Lupe’s Grave” written by C.J. Sullivan and printed in the April 25 – May 1, 2001 edition of the New York Press.
        Victoria Lupe Yoli was born in Santiago, Cuba on December 23rd in 1936, 1939 or 1940 (the year is uncertain). Later known as “La Lupe”, she was known worldwide as “The Queen of Latin Soul Music”.  Her musical style, honed in New York City after she left Cuba in 1963,  influenced the Afro-Caribbean music movement in the City.  She recorded 32 albums both as a soloist and in partnership with music legends such as Tito Puente and Mongo Santamaria.  La Lupe was also popularly known as La Yi Yi Yi.
        La Lupe spent the final years of her life as an ordained evangelical minister, singing Christian music, while residing at 575 East 140th Street in The Bronx.  She died on February 29, 1992.  In 1999 she was posthumously inducted into the International Latin Music Hall of Fame.
",2001,4
American Veterans Memorial Pier,Bay Ridge Avenue,Bay Ridge Avenue from Shore Road to the Pierhead Line,,"The 593-foot long 69th Street Pier, at the foot of Bay Ridge Avenue, was built in 1904 and was originally utilized as a ferry wharf and fishing pier. During World War I and World War II, nearby Fort Hamilton was used as a staging area for American troops who were to be shipped overseas to Europe and Asia. The 69th Street Pier, because of its proximity to Fort Hamilton, became an important embarkation point for these soldiers. When the wars ended, many of the returning soldiers reentered the United States by landing at the 69th Street Pier. It was here that they were welcomed home, honored and thanked for their service. For many, this pier was their first sight of American land upon returning home from their tours of duty.
During peacetime, the pier remained a ferry wharf, for traffic to Staten Island, until the Verrazano Narrows Bridge was opened in 1964. Afterwards, it fell into disuse, and disrepair, and was for a time fenced off and abandoned. In 2000, the pier was reconstructed and reopened as a recreation area. Community Board #10 recently unanimously approved and recommended a plan to rename the 69th Street Pier “American Veterans Memorial Pier” in honor of the many American soldiers who embarked and arrived there during World War I and World War II.
",2001,5
Josephine Caminiti Playground,102nd Street and Corona Avenue,"102nd Street, Corona Avenue and Alstyne Avenue",,"Josephine Caminiti, nee Verderosa, was born in Corona, Queens on July 16, 1931, to Michael and Nancy Verderosa. Josephine Caminiti lived her entire life in Corona Heights, attending Public School 14 and later graduating from Newton High School. Her first marriage left her widowed while still in her thirties and she became a single parent to her three daughters. In 1978 she married Anthony Caminiti and this union lasted until her death. 
Josephine Caminiti truly loved Corona Heights and was a strong community activist. She was a member of the Northside Democratic Club for forty years, serving a term as the club’s President, and for the last six years of her life served as Democratic District Leader in the 34th Assembly District. Josephine Caminiti was also a member of Community Planning Board No. 4 for seventeen years. She served on the Advisory Committee of the Donald Savio Adult Home in Corona, was an active member of the Corona Taxpayers Civic Association, a Board Member of the Corona Community Development Corp., and participated in the after school programs at P.S. 14, P.S. 19, I.S. 61, and St. Leo’s Parochial School where she founded a library. In addition, Josephine Caminiti was a member of the Executive Board of the PTA at P.S. 19, participated in the Queens Borough Society for the Prevention of Cruelty to Children and worked as a School Aide for the Board of Education for twenty-six years.
Josephine Caminiti, much loved by her Corona Heights community, died on September 23, 1994. She was survived by her husband Anthony, three daughters, Virginia, Nancy and Rita, and six grandchildren. Because of her many years of devoted service to her community, and its children, it is fitting that the existing playground in her beloved Corona Heights neighborhood, bounded by 102nd Street, Corona Avenue and Alstyne Avenue, be renamed in her honor.
",2001,6
Kathy Kiernan Way,Simonson Avenue and Forest Avenue,Simonson Avenue between Forest Avenue and Richmond Terrace,,"Kathy Kiernan was born on [date-of-birth].  Although she lived in Brooklyn, she called Staten Island her home for twenty years.          Kathy Kiernan knew from personal experience the devastation of drug abuse.  She struggled, but overcame her adversities, to move forward with her life and become a role model for all.  She believed that everyone could be helped.  She often put her own personal needs aside to help those who needed her help.  Her friends and co-workers at Daytop Village have stated that “…nobody did more for Staten Islanders than Kathy Kiernan.  She saved lives.” 
        Kathy Kiernan worked at Daytop Village Staten Island Outreach for thirteen years including serving as Director for ten of those years and was Co-Chair of the Staten Island Committee on Alcoholism and Substance Abuse (SICASA).    She was also a member of the Mid-Island Rotary Club which she served as a Vice-President. In 1995 she formed Project Connect, a teen forum co-sponsored by the Rotary Club and SICASA.
        She died on December 11, 1998 survived by her husband John, son Kevin, grandson Kevin Jr. and sisters Jean and Mary.  In recognition of her accomplishments and contributions to the people of Staten Island, this proposed local law would name the street adjacent to Daytop Village Staten Island Outreach as Kathy Kiernan Way.
",2001,7
Veterans of Foreign Wars Place,136th Street,136th Street between the Horace Harding Expressway eastbound service road and 61st Road,,"This street renaming was requested by Veterans of Foreign Wars Post 3427 and the Cedar Grove Civic Homeowners Association, Inc.  It is intended to serve as a tribute to the many veterans, men and women, who gave of themselves to protect freedom and the American way of life in military actions throughout the world.  ",2001,8
King Stephen of Hungary Way,East 82nd Street and York Avenue,East 82nd Street between York Avenue and Third Avenue,,"King Stephen was born Vajk, in 977 AD, son of Grand Prince Geza of the Magyars. Dedicated to the welfare of his people and committed to the strengthening of his people through intellectual and moral means, Geza invited Christian missionaries of the reform Benedictines from Cluny, France into his realm. As an example to his people, he had missionaries instruct his son and baptize him under the name Istvan or Stephen.
Stephen succeeded his father as Grand Prince of the Magyars in 997. Recognizing the energetic and responsible leadership of this young ruler on the eastern flank of Europe, Pope Sylvester II in 1000 granted Stephen the title of King of Hungary and sent papal emissaries to him with a crown symbolic of the new title and a double barred archbishop’s cross indicative of the establishment of a separate church organization for the newly independent nation. Since then, this crown and cross have become the radical confirmation of legitimate constitutional authority in Hungary and a rallying symbol of national identity and strength during the occupations of the Turks, the Austrians, the Nazis and the Soviets. The coronation of Stephen also focused Hungary toward the west.
Stephen organized the secular and religious life of Hungary in a manner which endures, with slight change, to the present. He invited foreigners, especially those who were refugees from oppression, into Hungary so that they could each enrich it with their customs, languages, and creativity. In this fashion, Stephen anticipated the “melting pot” concept of society, as we know it today. In his personal life, Stephen lived as an outstanding example of a husband and a father to such a extent that he and his son Prince Imre, or Emeric, were recognized as Catholic saints, and his wife, Queen Gesilla, was recognized as a Catholic blessed. Outstanding for his service to the poor and destitute and stalwart in using his political power for the defense of the powerless, Stephen shortly before he died, officially offered his crown to God as the only true ruler. 
December 20, 2000 marked the millennium of the coronation of Stephen as the first monarch of the Magyars (Hungarians). In recognition of this event, Pastors of the Hungarian churches of New York City have requested the permanent renaming of East 82nd Street, between York Avenue and Third Avenue, to “King Stephen of Hungary Way”.  This will include the East 82nd Street, between First and York Avenues, location of St. Stephen’s Hungarian Church.
",2001,9
Msgr. John J. Considine Square,East 241st Street and Martha Avenue,the intersection of East 241st Street and Martha Avenue,,"Monsignor John J. Considine was born in Manhattan in 1913 and grew up in Greenwich Village in a family of seven children.  He attended St. Veronica’s School, Cathedral Boys High School and Cathedral College, before entering St. Joseph’s Seminary in Dunwoodie, New York.  He was ordained on September 20, 1936 and sent to The Catholic University of America in Washington, D.C. for graduate studies.  After earning a Master’s Degree in Church History he received his first parish assignment at Our Lady of Mercy in the Bronx.  He taught Church History at Cathedral College from 1941 to 1951 and was Dean of Studies there from 1953 to 1961.  He was named a Monsignor in 1961 and reassigned as principal of the new Msgr. Farrell High School in Staten Island.
He was pastor of St. Barnabas parish in the Bronx for 21 years, from 1965 to 1986, then became pastor emeritus and a senior priest of the Archdiocese with residence at Cardinal Spellman High School.  Commenting on the tenure of Monsignor Considine, Monsignor Francis X. Toner said, “He took his daily Masses, he did funerals, weddings.  The old timers all wanted him for their funerals, for the weddings of their children and the baptisms of their grandchildren. He was always in great demand and the people loved him.”
He was survived by a sister, Veronica Carey, of Dumont, New Jersey. 
",2001,10
Chief Charles A. Joshua Plaza,"Fulton Street, Ralph Avenue and MacDougal Street","the intersection of Fulton Street, Ralph Avenue and MacDougal Street",,"Chief Charles Adebowale Joshua was born in New York City on July 24, 1924, the son of Samuel and Ethel Joshua.          After graduation from Haaren High School in New York City and the POH Institute, he began work as a machine operator and supervisor with the Independent Container Company (1942-56).  After working for a year (1956-57) as a postal clerk with the United States Postal Service, he began a 13 year career with the United States Army.  He also attended the United States Army Adjutant General School, majoring in Business Administration.  In 1974, Chief Joshua entered the Social Work Studies Program at Adelphi University and, in 1981, he began the Off-Campus B.S./M.B.A. Program through California Western University.  
Since 1973, Chief Joshua was employed as Executive Director of the Central Brooklyn Coordinating Council, Inc.   At the Council, he worked to stimulate cooperation among community agencies, providing the Council with professional leadership.  Chief Joshua was involved with many community groups including the Bedford Stuyvesant/Crown Heights HIV Care Committee, the Bedford Stuyvesant Youth AIDS Prevention Committee, the Board of Directors of the Literacy Assistance Center, the National Association of Black Social Workers, the Board of Directors of the John The Baptist Community Center, the New York City Task Force on Adolescent Pregnancy and many others.  He received many awards for his community service including recognition from the Brooklyn Borough President, from several Mayors and then-Governor Cuomo.
He was survived by his wife Anita, daughter and son-in-law Sharon and Kenneth Robinson, two grandchildren Kenneth DeShawne and Sharkena Robinson, one great-grandchild Channell Robinson and two sisters Mary L. Joshua-Johnson and Chief Sybil A. McCarthy.
",2001,11
P.O. Joseph Garcia Place,Clinton Avenue and Prospect Avenue ,Clinton Avenue between Prospect Avenue and Henderson Avenue,,"Joseph Robert Garcia was born on [date-of-birth] at St. Vincent’s Hospital on Staten Island.  He graduated from St. Peter’s Elementary School and from St. Peter’s Boys High School and attended Staten Island Community College.  He worked for Proctor and Gamble for two years and then applied to the Police Academy.  Joseph Garcia was drafted into and served in the United States Army as a Military Policeman in Korea.  After his discharge, Joseph Garcia joined the New York City Police Department.  He married Michele McQuillan from the New Dorp section of Staten Island on October 5, 1968.        
Joseph Garcia died in the line of duty on January 20, 1975 as a result of wounds received while in pursuit of two robbery suspects.  He is survived by his wife Michele, two sisters and a brother.  On October 18, 1980, the Police Athletic League facility located at 392-398 Jersey Street on Staten Island was dedicated in his name.  
",2001,12
Rev. William E. Gardner Place,31st Avenue and 100th Street ,31st Avenue between 100th Street and 101st Street,,"The following biographical material was provided by the Gardner family.
William E. Gardner, Sr. was born to Moses and Carrie Gardner, on February 26, 1907, in New Smyrna, Florida. He was baptized at an early age into the fellowship of the Elizabeth Baptist Church in Arcadia, Florida. Mr. Gardner received his elementary education in the public schools of Arcadia and later graduated from Morehouse Academy in 1927. In June 1931, he was graduated from Morehouse College, with an A.B. degree, where he had an outstanding record as both an athlete and a scholar. In 1949, Mr. Gardner received a BD degree from Virginia University and in 1965 he was awarded a Doctor of Divinity degree from Virginia Union University.  Mr. Gardner also studied at Drew University, Columbia University’s Teachers College and Union Theological Seminary.  
In 1936 he married Bessie Faust and they had two children Dr. William E Gardner 2nd, and Zenobia Gardner Earl.  During the years 1942 to 1945 Reverend Gardner served in the United States Army as a chaplain, attaining the rank of Captain.
After completing college, Reverend Gardner was a High School Principal for five years in several cities in Florida. He was also the Minister of First Baptist Church, Arcadia, Florida, Harmony Baptist Church, Lakeland, Florida and First Baptist Church in Williamsburg, Virginia.  In 1950 he assumed the pastorate of First Baptist Church, East Elmhurst, New York.  During his tenure as pastor of First Baptist the membership grew from less than 200 to over 2,200 members. A beautiful new church costing more than half a million dollars was built.
Reverend Gardner served his church and his community in many capacities during his lifetime. He was a past president of the Baptist Ministers Conference of Greater New York and Vicinity, a member of the Advisory Committee of the local N.A.A.C.P., Chairman of the Board of Directors of the Baptist Educational Center of Brooklyn and Long Island, and he was the New York representative on the Ministerial Benefit Board of the National Baptist Convention U.S.A., Inc.  Also among Reverend Gardner’s accomplishments was his selection as “Distinguished Institute Leader and Preacher” at Virginia Union University and Bishop College and his selection in 1973 as Alumni of the Year by Virginia Union University.  Reverend Gardner served as a member of the 250th Anniversary Committee of Colonial Williamsburg, Virginia and published several articles on the Negro in Colonial times.
Reverend Doctor William E. Gardner, Sr. died in June 1974.  He was survived by his wife, Mrs. Bessie F. Gardner; his son and daughter, and two grandchildren. In recognition of his many years of devoted service to his church and to the community of Queens, it is fitting that 31st Avenue, between 100th and 101st Streets in East Elmhurst, the site of his beloved First Baptist Church, be named “Rev. William E. Gardner Place” in his honor.
",2001,13
Rev. Frederick Sutter and Rev. Carl Sutter Corner,Beach Street and St. Paul's Avenue,Beach Street and St. Paul's Avenue,,"Reverend Frederic Sutter and Reverend Carl Sutter were a father and son team that helped to guide the fortunes of the Trinity Lutheran Church at the Stapleton community of Staten Island for more than 71 years.
Reverend Frederic Sutter, one of the first graduates of Wagner College (Rochester, NY), became pastor of Trinity Lutheran Church in 1907. Shortly after his arrival, the congregation decided that a new church was needed. The responsibility of building the new church fell to Reverend Sutter. He guided the project into construction in 1913 and in 1914, the present edifice, an imposing Gothic structure of yellow brick located on Beach Street, was dedicated. Trinity Lutheran Church grew under Reverend Sutter’s leadership and by 1929 was believed to have 3,000 baptized members and 1100 communing members and probably had the largest Protestant membership on Staten Island at that time. 
Near the end of World War I, Reverend Sutter’s alma mater, Wagner College in Rochester, New York, reached out to him for help finding a new location for the school. Through his efforts, Wagner College relocated to Grymes Hill on Staten Island. Reverend Frederic Sutter was succeeded as pastor at Trinity Lutheran Church in 1964 by his son, Reverend Carl Sutter, who had served under him for more than three decades.
Rev. Carl Sutter, known as “Pastor Carl”, was born in Hudson, New York and was brought to Staten Island, at seven months of age, when his father accepted the pastorate at Trinity Lutheran Church. He attended Public Schools 14 and 15 in Tompkinsville and Wagner Preparatory School. In 1929 he received a Bachelor’s degree in liberal arts from Wagner College. Carl Sutter then took a job on Wall Street while continuing his education at New York University Graduate School. After the stock market crashed later that year, Carl Sutter decided to leave the business world and follow in his father’s footsteps in the ministry. He enrolled at Princeton University and, a year later, transferred to his father’s alma mater, Lutheran Theological Seminary in Philadelphia. Soon after his ordination in 1933 he returned to Staten Island to join his father at Trinity Lutheran Church. He was to spend his entire career as a clergyman there. In 1936, Dr. Sutter married his childhood sweetheart, the former Eleanor Koehler of Stapleton and moved to Emerson Hill.
Rev. Sutter was considered by many as a pioneer in improving community relations on Staten Island. He helped organize the Booker T. Washington Center during World War II to look after the needs of some 7000 African-American troops stationed in Stapleton who were denied access to the local United Service Organization (USO). Also during the War, Rev. Sutter, who was fluent in German, served as the chaplain for German prisoners of war at the former Halloran Hospital. He often played a key role in the Staten Island Interfaith relations, having served as chairman of the building committee for The nondenominational Bethel Community Church in Tompkinsville. Also, for several years, he orchestrated a series of Holy Week Services that brought together members of Protestant and Catholic churches in the Stapleton/Tompkinsville community.  Rev. Sutter served as president of the Staten Island Council of Churches and held a key position in what is now the Metropolitan Synod of the Lutheran Church of America. During the 1960’s, Rev. Sutter oversaw the construction of the $1,000,000 Trinity Lutheran School.  He delayed his retirement seven years, until 1978, to ensure that the debt on the school was paid in full.
Reverend Carl Sutter died in October 1998 at the age of 91. He was survived by two sons, Frederic and Carl Richard, three grandchildren and one great-granddaughter. Staten Island County Clerk Mario J. Esposito, who served on the Wagner College Board of Trustees with Reverend Carl Sutter for 12 years, said in an interview that he considered Reverend Frederic Sutter and Reverend Carl Sutter the “backbone” of the College.  “Both were friendly, community-minded.  They set the standards and the goals. They were men of integrity.”  In recognition of their contributions to Wagner College, Trinity Lutheran Church, the Borough of Staten Island and the City of New York, it is fitting that the northeast corner of Beach Street and St. Paul‘s Avenue, the site of Trinity Lutheran Church, be named “Rev. Frederic and Rev. Carl Sutter Corner” in their honor.
",2001,14
Sylvia Simowitz Way,89th Road and 130th Street,89th Road between 130th Street and 132nd Street,,"Sylvia Simowitz was born in 1919.  Throughout her life she gave unsparingly of her time and energy to the various community organizations with which she was associated.  These community organizations included: Therapeutic Communities of America, Queensboro Council of Social Welfare, Association of Voluntary Agencies on Narcotic Treatment, Queens Transitional Services and the Queensboro President’s Council on Substance and Alcohol Abuse.  In 1984, at the New York State Fair in Syracuse, New York, Sylvia Simowitz was cited as one of the Empire State Women of the Year for her leadership in the development of drug abuse treatment services.
        In 1966, Sylvia Simowitz joined Samaritan Village as a volunteer assistant to its founder, Father Damian Pitcaithly.  She was involved in all aspects of Samaritan Village from improving the management of the kitchen, to counseling clients’ family members, to representing Samaritan Village before state and federal agencies.  After holding several administrative positions at Samartian Village, she was named First Executive Vice-President.  She provided 32 years of inspiring leadership throughout the Samaritan Village organization on its Board of Directors as it grew to a network of 13 locations providing services to 1,500 men and women.
On October 8, 1998, following the death of Sylvia Simowitz, Samaritan Village dedicated its flagship facility located at 130-15 89th Road in Richmond Hill, Queens in her memory.
She volunteered in Beth Israel Hospital North, Mary Manning Walsh Nursing Home and New York Hospital and was a long-time member of Hadassah.
The Sewarol Park High School Alumni Association honored Sylvia Simowitz for her lifetime of achievements.
",2001,15
John Cifichiello Way,Mace Avenue and Bronxwood Avenue ,Mace Avenue from Bronxwood Avenue to Williamsbridge Road,,"John Cifichiello, the son of Italian immigrants Vito and Rosa Cifichiello, was born at home in a New York City Greenwich Village apartment on August 24, 1906. At a young age his family, which grew to four boys and four girls, moved to the Fordham section of The Bronx where the family prospered and eventually bought their own home on Crotona Avenue. John worked in the printing trade and married Caroline Ciani, with whom he raised a son John and a daughter Carolyn.  During World War II, he served in the United States Navy, in Ireland and England, and upon his discharge began a career with the United States Postal Service.
After the war John Cifichiello was a member, and later Commander, of the Catholic War Veterans, escorting veterans to Mass each Sunday at the Kingsbridge VA  Hospital.  He was also active in Mt. Carmel Church’s Holy Name Society and the St. Vincent DePaul Society of St. Lucy’s Church and was a past president of the St. Lucy’s Church Senior Citizens Association.  Mr. Cifichiello also served as a member of Community Board #11, serving as the Chair of the Parks Committee for many years.  He was a long-term member of the Red Cross, participating and organizing numerous blood drives for St. Lucy’s Church, and was also a past member of the Catholic Guild for the Blind.  Mr. Cifichiello served with the Pelham Parkway Little League for over twenty years, first as a coach and then as President. Upon retiring from the Post Office in 1975, he began as a volunteer at the New York Botanical Gardens where he continued to serve until his death.  He was proud to always march in the annual Bronx Columbus Day Parade.
John Cifichiello passed away on October 19, 2000.  He was survived by a son, John, a daughter, Carolyn; two brothers, Neal and Fred; a sister Josephine Ardizzone, and six grandchildren. In recognition of his service to The Bronx community it is fitting that Mace Avenue, between Williamsbridge Road and Bronxwood Avenue, where he lived for many years, be named “John Cifichiello Way”.
",2001,16
